$ node D:/codegraph/dist/bin/codegraph.js init . 2>&1
[exit 0]
┌  Initializing CodeGraph
│
◆  Initialized in D:\QWEN3.0
[2m|[0m

[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;251;191;36m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;251;191;36m[1m*[0m Scanning files...(node:34112) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node.EXE --trace-warnings ...` to show where the warning was created)

[K[2m|[0m  [38;2;251;191;36m[1m*[0m Scanning files... 100 found
[K[2m|[0m  [32m*[0m Scanning files - 969 found

[K[2m|[0m  [38;2;248;188;35m[1m*[0m Parsing code  [2m-------------------------[0m  0%
[K[2m|[0m  [38;2;248;188;35m[1m*[0m Parsing code  [2m-------------------------[0m  0%
[K[2m|[0m  [38;2;236;176;31m[1m*[0m Parsing code  [2m-------------------------[0m  0%
[K[2m|[0m  [38;2;236;176;31m[1m*[0m Parsing code  [2m-------------------------[0m  1%
[K[2m|[0m  [38;2;236;176;31m[1m*[0m Parsing code  [38;2;204;144;22m[1m#[0m[2m------------------------[0m  2%
[K[2m|[0m  [38;2;216;156;26m[1m+[0m Parsing code  [38;2;213;153;25m[1m#[0m[2m------------------------[0m  2%
[K[2m|[0m  [38;2;216;156;26m[1m+[0m Parsing code  [38;2;213;153;25m[1m#[0m[2m------------------------[0m  3%
[K[2m|[0m  [38;2;216;156;26m[1m+[0m Parsing code  [38;2;213;153;25m[1m#[0m[2m------------------------[0m  4%
[K[2m|[0m  [38;2;195;135;19m[1m+[0m Parsing code  [38;2;222;162;27m[1m#[0m[2m------------------------[0m  4%
[K[2m|[0m  [38;2;195;135;19m[1m+[0m Parsing code  [38;2;222;162;27m[1m#[0m[2m------------------------[0m  5%
[K[2m|[0m  [38;2;175;115;14m[1m+[0m Parsing code  [38;2;241;181;33m[1m#[38;2;211;151;24m[1m#[0m[2m-----------------------[0m  6%
[K[2m|[0m  [38;2;175;115;14m[1m+[0m Parsing code  [38;2;241;181;33m[1m#[38;2;211;151;24m[1m#[0m[2m-----------------------[0m  6%
[K[2m|[0m  [38;2;175;115;14m[1m+[0m Parsing code  [38;2;241;181;33m[1m#[38;2;211;151;24m[1m#[0m[2m-----------------------[0m  7%
[K[2m|[0m  [38;2;163;103;10m[1mx[0m Parsing code  [38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[0m[2m-----------------------[0m  7%
[K[2m|[0m  [38;2;163;103;10m[1mx[0m Parsing code  [38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[0m[2m-----------------------[0m  8%
[K[2m|[0m  [38;2;163;103;10m[1mx[0m Parsing code  [38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[0m[2m-----------------------[0m  8%
[K[2m|[0m  [38;2;160;100;9m[1mx[0m Parsing code  [38;2;241;181;33m[1m#[38;2;231;171;30m[1m#[0m[2m-----------------------[0m  9%
[K[2m|[0m  [38;2;160;100;9m[1mx[0m Parsing code  [38;2;228;168;29m[1m#[38;2;243;183;34m[1m#[38;2;213;153;25m[1m#[0m[2m----------------------[0m  10%
[K[2m|[0m  [38;2;160;100;9m[1mx[0m Parsing code  [38;2;228;168;29m[1m#[38;2;243;183;34m[1m#[38;2;213;153;25m[1m#[0m[2m----------------------[0m  10%
